,FREQUENC,GEO,TIME,ISCED11,AGE,SEX,UNIT,ACL00,Value
0,Not in the last 12 months,Belgium,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,89.1
1,Not in the last 12 months,Bulgaria,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,98.7
2,Not in the last 12 months,Czechia,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,90.8
3,Not in the last 12 months,Denmark,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,78.2
4,Not in the last 12 months,Germany,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,80.9
5,Not in the last 12 months,Estonia,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,96.9
6,Not in the last 12 months,Ireland,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,80.8
7,Not in the last 12 months,Greece,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,97.3
8,Not in the last 12 months,Spain,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,95.3
9,Not in the last 12 months,France,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,91.6
10,Not in the last 12 months,Croatia,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,97.1
11,Not in the last 12 months,Italy,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,97.3
12,Not in the last 12 months,Cyprus,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,97.8
13,Not in the last 12 months,Latvia,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,96.0
14,Not in the last 12 months,Lithuania,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,98.6
15,Not in the last 12 months,Luxembourg,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,85.2
16,Not in the last 12 months,Hungary,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,96.8
17,Not in the last 12 months,Malta,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,96.0
18,Not in the last 12 months,Netherlands,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,75.1
19,Not in the last 12 months,Austria,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,85.7
20,Not in the last 12 months,Poland,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,95.8
21,Not in the last 12 months,Portugal,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,94.5
22,Not in the last 12 months,Romania,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,96.8
23,Not in the last 12 months,Slovenia,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,91.7
24,Not in the last 12 months,Slovakia,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,93.5
25,Not in the last 12 months,Finland,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,85.5
26,Not in the last 12 months,Sweden,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,71.8
27,Not in the last 12 months,Iceland,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,79.7
28,Not in the last 12 months,Norway,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,78.4
29,Not in the last 12 months,Switzerland,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,76.4
30,Not in the last 12 months,United Kingdom,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,83.0
31,Not in the last 12 months,North Macedonia,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,99.1
32,Not in the last 12 months,Serbia,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,97.5
33,From 1 to 3 times,Belgium,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,5.1
34,From 1 to 3 times,Bulgaria,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,0.7
35,From 1 to 3 times,Czechia,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,6.0
36,From 1 to 3 times,Denmark,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,14.4
37,From 1 to 3 times,Germany,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,9.1
38,From 1 to 3 times,Estonia,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,2.0
39,From 1 to 3 times,Ireland,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,8.5
40,From 1 to 3 times,Greece,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,1.9
41,From 1 to 3 times,Spain,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,2.3
42,From 1 to 3 times,France,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,5.1
43,From 1 to 3 times,Croatia,2015,All ISCED 2011 levels ,75 years or over,Total,Percentage,Sports events,1.6
